"software";"version";"cve";"file_name";"line_number"
"phpMyAdmin";"4.4.0";"CVE-2016-5734";"libraries/TableSearch.class.php";"1409"
"phpMyAdmin";"4.6.0";"CVE-2016-5734";"libraries/controllers/table/TableSearchController.php";"730"
"phpMyAdmin";"4.0.0";"CVE-2013-3238";"libraries/mult_submits.inc.php";"427"
"phpMyAdmin";"4.0.0";"CVE-2016-6620";"tbl_tracking.php";"316"
"phpMyAdmin";"4.4.0";"CVE-2016-5703";"libraries/central_columns.lib.php";"66"
"phpMyAdmin";"4.4.0";"CVE-2016-5703";"libraries/central_columns.lib.php";"69"
"phpMyAdmin";"4.4.0";"CVE-2016-5703";"libraries/central_columns.lib.php";"97"
"phpMyAdmin";"4.4.0";"CVE-2016-5703";"libraries/central_columns.lib.php";"128"
"phpMyAdmin";"4.4.0";"CVE-2016-5703";"libraries/central_columns.lib.php";"136"
"phpMyAdmin";"4.4.0";"CVE-2016-5703";"libraries/central_columns.lib.php";"382"
"phpMyAdmin";"4.4.0";"CVE-2016-5703";"libraries/central_columns.lib.php";"888"
"phpMyAdmin";"4.4.0";"CVE-2016-5703";"libraries/central_columns.lib.php";"900"
"phpMyAdmin";"4.4.0";"CVE-2016-6616";"libraries/server_user_groups.lib.php";"354"
"phpMyAdmin";"4.4.0";"CVE-2016-6616";"libraries/db_designer.lib.php";"93"
"phpMyAdmin";"4.6.0";"CVE-2016-6616";"libraries/plugins/export/ExportSql.php";"1115"
"phpMyAdmin";"4.6.0";"CVE-2016-6616";"libraries/plugins/schema/ExportRelationSchema.php";"56"
"phpMyAdmin";"4.4.0";"CVE-2016-6616";"libraries/pmd_common.php";"264"
"phpMyAdmin";"4.4.0";"CVE-2016-6616";"libraries/pmd_common.php";"293"
"phpMyAdmin";"4.4.0";"CVE-2016-6616";"libraries/pmd_common.php";"320"
"phpMyAdmin";"4.4.0";"CVE-2016-6616";"libraries/pmd_common.php";"328"
"phpMyAdmin";"4.4.0";"CVE-2016-6616";"libraries/pmd_common.php";"367"
"phpMyAdmin";"4.4.0";"CVE-2016-6616";"libraries/pmd_common.php";"409"
"phpMyAdmin";"4.0.0";"CVE-2016-6631";"libraries/plugins/transformations/generator_plugin.sh";"1"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"362"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"363"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"364"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"488"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"681"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"682"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"683"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"684"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"685"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"686"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"687"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"688"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"689"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"690"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"691"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"692"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"693"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"694"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"695"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"696"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"697"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"698"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"699"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"700"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"707"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"708"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"709"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"710"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"711"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"712"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"713"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"714"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"715"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"716"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"717"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"718"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"719"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"720"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"721"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"722"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"723"
